# do not use 'd' (as in fortran) for decimal exponents
# center of mass energy
ecm = 1e3
# minimum rapidity such that y(mu+) > ymin
#   and y(mu-) < -ymin
ymin = -2.5
# minimum invariant mass of mu+ mu-
mllmin = 0e0
# maximum abs(rap) for top/antitop
ymaxtop = -1
# 1 for muf=sqrt(shat), 0 for muf = ecm, -1 for fixed scale
imuf = 2
scalefact = 1.
#fixed scale value
fixscale = 1000.
# convolve muon PDF (0 muon PDF delta, 1 muon PDF as in mupdf)
photonpdf = 10002
convolvemuon = 1 
# PDF scheme: 0 NLL, 1 Delta
pdfscheme = 1
# include same-flavour contribution (only in mu+ mu- > t t~ mu+ mu- ME)
sameflav = 1
# techincal parameter for subtraction
deltai = 2
deltaib = 2
tinycoll = 1e-8
